title,genre,released_year,artist,produced_by,song_cover,song_link
Handede,Afro,2023,Merchah,Chawa Beats,https://da70jmtbwpiws.cloudfront.net/Merchah Handede.jpg,https://da70jmtbwpiws.cloudfront.net/10.Merchah - Handede (Prod by Chawa Beats).mp3
Loss,Afro,2023,Kell Kay feat Hyphen and Eli Njuchi,Tricky Beats,https://da70jmtbwpiws.cloudfront.net/Kell Kay featHyphen and Eli Njuchi.jpg,https://da70jmtbwpiws.cloudfront.net/1.Kell Kay feat Hyphen and Eli Njuchi - Loss (Prod by Tricky Beats).mp3
Drip Day ,HipHop,2023,Inno BlaQ & Juju Matrix feat Bee Jay,ChuxTpat$ePlan & Veda,https://da70jmtbwpiws.cloudfront.net/Inno BlaQ & Juju Matrix feat Bee Jay Drip Day.jpg,https://da70jmtbwpiws.cloudfront.net/Inno BlaQ & Juju Matrix feat Bee Jay - Drip Day (Prod by ChuxTpat$ePlan & Veda).mp3
Akudwala,DanceHall,2023,Kay Stevoh,DJ Langie,https://da70jmtbwpiws.cloudfront.net/Kay Stevoh Akudwala.jpg,https://da70jmtbwpiws.cloudfront.net/9.Kay Stevoh - Akudwala (Prod by DJ Langie).mp3
About Me,HipHop/Trap,2023,Charisma,BFB,https://da70jmtbwpiws.cloudfront.net/Charisma About Me.jpg,https://da70jmtbwpiws.cloudfront.net/7.Charisma - About Me (Prod by BFB).mp3
Phe Phe,HipHop,2023,Bee Jay,ToniCity & ChuxTpat$ePlan,https://da70jmtbwpiws.cloudfront.net/Bee Jay Phe Phe.jpg,https://da70jmtbwpiws.cloudfront.net/5.Bee Jay - Phe Phe (Prod by ToniCity & ChuxTpat$ePlan).mp3
Yomweyo,Amapiano,2023,Janta feat Big Xhosa x Zeze Kingston x Henwood -,S.U Records & Henwood,https://da70jmtbwpiws.cloudfront.net/Janta feat Big Xhosa x Zeze Kingston x Henwood Yomweyo.jpg,https://da70jmtbwpiws.cloudfront.net/Janta feat Big Xhosa x Zeze Kingston x Henwood - Yomweyo (Prod by S.U Records& Henwood).mp3
Zolandila,Drill/Hiphop,2023,Yashie The Kid ,STML,https://da70jmtbwpiws.cloudfront.net/Yashie The Kid Zolandira-min.jpg,https://da70jmtbwpiws.cloudfront.net/Yashie The Kid - Zolandila (Prod by STML).mp3
Arasi,DanceHall,2023,Malinga,Dj Sley,https://da70jmtbwpiws.cloudfront.net/Malinga Arasi.jpg,https://da70jmtbwpiws.cloudfront.net/3.Malinga - Arasi (Prod by DJ Sley).mp3
Alamu Anu,Amapiano,2023,NyasaPiano x Zeze Kingston,NyasaPiano & Homeland City Ent.,https://da70jmtbwpiws.cloudfront.net/Nyasapiano x Zeze Kingston Alamu Anu-min.jpg,https://da70jmtbwpiws.cloudfront.net/2.Nyasapiano x Zeze Kingston - Alamu Anu.mp3
Ndalama,Afro/HipHop,2023,Born Harder,Jeremy Okay,https://da70jmtbwpiws.cloudfront.net/Born Harder Ndalama-min.jpg,https://da70jmtbwpiws.cloudfront.net/Born Harder - Ndalama (Prod by Jeremy Okay).mp3
Duwa,Afro Dancehall,2023,Eli Njuchi,Tricky Beats,https://da70jmtbwpiws.cloudfront.net/Eli Njuchi Duwa.png,https://da70jmtbwpiws.cloudfront.net/Eli Njuchi - Duwa.mp3
Konda,Afro/RnB,2023,Fio Music,Yung Star,https://da70jmtbwpiws.cloudfront.net/Fio Music Konda-min.jpg,"https://da70jmtbwpiws.cloudfront.net/Fio Music - Konda (Prod by Yung Star).mp3"
Njee,DanceHall,2023,Chizmo Sting,Cuff-B & General Chicha,https://da70jmtbwpiws.cloudfront.net/Chizmo Sting Njee.jpg,https://da70jmtbwpiws.cloudfront.net/8.Chizmo Sting - Njee (Prod by Cuff-B & General Chicha).mp3
Tina,HipHop,2023,Phyzix feat Bee Jay & Ace Jizzy,BFB,https://da70jmtbwpiws.cloudfront.net/Phyzix feat Bee Jay & Ace Jizzy - Tina.jpg,https://da70jmtbwpiws.cloudfront.net/4.Phyzix feat Bee Jay & Ace Jizzy - Tina (Prod by BFB).mp3
Charo,HipHop/Trap,2023,C Wimz,Nic Nather & Depo,https://da70jmtbwpiws.cloudfront.net/C Wimz Charo-min.jpg,https://da70jmtbwpiws.cloudfront.net/C Wimz - Charo (Prod by Nic Nather & Depo).mp3
Mpanda,Trap,2023,"Quest feat Spyral, Mellz, Blakjak & Guntolah",Beat Bear & Martin Anjelz,"https://da70jmtbwpiws.cloudfront.net/Quest feat Spyral, Mellz, Blakjak & Guntolah Mpanda.jpg","https://da70jmtbwpiws.cloudfront.net/Quest feat Spyral, Mellz, Blakjak & Guntolah - Mpanda (Prod by Beat Bear & Martin Anjelz).mp3"
Because Of You,HipHop/Trap,2023,Xuise,Keotic,https://da70jmtbwpiws.cloudfront.net/Xuise Because of You-min.png,https://da70jmtbwpiws.cloudfront.net/Xuise - Because Of You (Prod by Keotic).mp3
Muchire,Hip-Hop/Fussion,2023,Martse feat Neo Metalz & Brown Key,Chawa Beats,https://da70jmtbwpiws.cloudfront.net/Martse feat Neo Metalz & Brown Key Muchire-min.jpg,https://da70jmtbwpiws.cloudfront.net/Martse feat Neo Metalz & Brown Key - Muchire (Prod by Chawa Beats).mp3
Chule,Amapiano,2023,Zeze Kingston x Afana Ceez x Tuno x Leumas x VJ Ice,Leumas,https://da70jmtbwpiws.cloudfront.net/Zeze Kingtson x Afana Ceez x Tuno x Leumas x VJ Ice Chule.jpg,https://da70jmtbwpiws.cloudfront.net/Zeze Kingston x Afana Ceez x Tuno x Leumas x VJ Ice - Chule (Prod by Leumas).mp3
Chuma,Afro Fusion,2023,Jay Tway,OD,https://da70jmtbwpiws.cloudfront.net/Jay Tway Chuma.jpg,https://da70jmtbwpiws.cloudfront.net/Jay Tway - Chuma (Prod by OD).mp3
Riziki ,Kwaito,2023,Papa Juxy x Guntolah ,Mackey Beats & Juxy,https://da70jmtbwpiws.cloudfront.net/Papa Juxy x Guntolah Riziki.jpg,https://da70jmtbwpiws.cloudfront.net/Papa Juxy x Guntolah - Riziki (Prod by Mackey Beats & Juxy).mp3
Dear CHH,Gospel Hiphop,2023,Beuce Africa,Manifest,https://da70jmtbwpiws.cloudfront.net/Beuce Africa Dear CHH.jpg,https://da70jmtbwpiws.cloudfront.net/Beuce Africa - Dear CHH (Prod by Manifest).mp3
Kupe,AfroPop,2023,Pop Young,Tricky Beats & Nator21,https://da70jmtbwpiws.cloudfront.net/Pop Young Love Ticket EP.jpg,https://da70jmtbwpiws.cloudfront.net/1. Pop Young - Kupe.mp3
Tamvera,New Wave/Trap,2023,KwemoGoon 265,Kwemo In The Mix,https://da70jmtbwpiws.cloudfront.net/KwemoGoon 265 - Tamvera-min.jpg,https://da70jmtbwpiws.cloudfront.net/KwemoGoon 265 - Tamvera (Prod by Kwemo In The Mix).mp3
Onse,Dancehall,2023,Spark,Yacksy,https://da70jmtbwpiws.cloudfront.net/Spark Onse.jpg,https://da70jmtbwpiws.cloudfront.net/Spark - Onse (Prod by Yacksy).mp3
Kwachema,Drill,2023,Afana Ceez,Leumas,https://da70jmtbwpiws.cloudfront.net/Afana Ceez Kingpin EP art.jpg,https://da70jmtbwpiws.cloudfront.net/Afana Ceez - Kwachema .mp3
Pamajiga,Rap/Hiphop,2023,Martse feat SevenOMore,Henwood,https://da70jmtbwpiws.cloudfront.net/Martse Pamajiga.jpg,https://da70jmtbwpiws.cloudfront.net/Martse feat SevenOMore - Pamajiga (Prod by Henwood).mp3
Zabodza,HipHop,2023,Juju Matrix & Inno BlaQ265,ChuxTpat$ePlan & Veda,https://da70jmtbwpiws.cloudfront.net/Juju Matrix & Inno BlaQ265 Zabodza.jpg,https://da70jmtbwpiws.cloudfront.net/Juju Matrix & Inno BlaQ265 - Zabodza (Prod by ChuxTpat$ePlan & Veda).mp3
Chekera,AfroBeats/Rap,2023,Phyzix feat Gibo Pearson,Sameface Beatz & Stich Fray,https://da70jmtbwpiws.cloudfront.net/Phyzix feat Gibo Pearson Chekera.jpg,https://da70jmtbwpiws.cloudfront.net/Phyzix feat Gibo Pearson - Chekera (Prod by Sameface Beatz & Stich Fray).mp3
Allegik,Afrobeat,2023,Onesimus,Dj Meg,https://da70jmtbwpiws.cloudfront.net/Allegik.jpeg,https://da70jmtbwpiws.cloudfront.net/Onesimus - Allegik.mp3
Siza Aliyense,Dancehall,2023,Di Badder featuring Squawk20Three,Manito,https://da70jmtbwpiws.cloudfront.net/Di Badder featuring Squawk20Three Siza Aliyense.jpg,https://da70jmtbwpiws.cloudfront.net/Di Badder featuring Squawk20Three - Siza Aliyense (Prod by Manito).mp3
Born Fi Di Dance,Dancehall,2023,Mdzodzo Khomerah x Mdzodzo Carnip,Kauden & Macia,https://da70jmtbwpiws.cloudfront.net/Mdzodzo Khomerah x Mdzodzo Carnip Born Fi Di Dance.jpg,https://da70jmtbwpiws.cloudfront.net/Mdzodzo Khomerah x Mdzodzo Carnip - Born Fi Di Dance (Prod by Kauden & Macia).mp3
Yearo,AfroBeats,2023,Ty Fire x Comprych,Chawa Beats,https://da70jmtbwpiws.cloudfront.net/Ty Fire x Comprych Yearo.jpg,https://da70jmtbwpiws.cloudfront.net/Ty Fire x Comprych - Yearo (Prod by Chawa Beats).mp3
Mbambande,Trap,2023,Gvstavo,Big Jay,https://da70jmtbwpiws.cloudfront.net/Gvstavo Gang Mbambande.jpg,https://da70jmtbwpiws.cloudfront.net/Gvstavo - Mbambande (Prod by Big Jay).mp3
Tsogolo,Trap Dancehall,2023,Queesy,Mcee & Crux,https://da70jmtbwpiws.cloudfront.net/Quessy Tsogolo-min.jpg,https://da70jmtbwpiws.cloudfront.net/Queesy - Tsogolo (Prod by Mcee & Crux).mp3
The Other Side,Fussion,2023,Desert Igwe,Desert Igwe,https://da70jmtbwpiws.cloudfront.net/Desert Igwe The Other Side.jpg,https://da70jmtbwpiws.cloudfront.net/Desert Igwe - The Other Side (Prod by Desert Igwe).mp3
Kuche Kuche,Amapiano,2023,Spyral Mwenya feat VJ Ice & Africa The DJ,Gusto & ZeroOneFive,https://da70jmtbwpiws.cloudfront.net/Spyral Mwenya feat VJ Ice & Africa The DJ Kuche Kuche.jpg,https://da70jmtbwpiws.cloudfront.net/Spyral Mwenya feat VJ Ice & Africa The DJ - Kuche Kuche (Prod by Gusto & ZeroOneFive).mp3
Nena,AfroBeats,2023,R Jai ,Fadoum,https://da70jmtbwpiws.cloudfront.net/R Jai Nena-min.jpg,https://da70jmtbwpiws.cloudfront.net/R Jai - Nena (Prod by Fadoum).mp3
Uzisiya Wekha,Amapiano,2023,"Tonicity, ChuxTpat$ePlan feat Phrey Willz & Eustice",Toni City,https://da70jmtbwpiws.cloudfront.net/ChuxTpat$ePlan feat Phrey Willz & Eustice Uzisiya.jpg,https://da70jmtbwpiws.cloudfront.net/ChuxTpat$ePlan feat Phrey Willz & Eustice - Uzisiya Wekha (Prod by Toni City).mp3
Yabaya,Afro,2023,Eli Njuchi feat Yo Maps,"Tricky Beats, J Mas & Sispence",https://da70jmtbwpiws.cloudfront.net/Eli Njuchi feat Yo Maps Yabaya.png,"https://da70jmtbwpiws.cloudfront.net/Eli Njuchi feat Yo Maps - Yabaya (Prod by Tricky Beats, J Mas & Sispence).mp3"
Motumbwa,Hip-Hop,2023,Same Cris,Gonos,https://da70jmtbwpiws.cloudfront.net/Same Cris Motumbwa.jpg,https://da70jmtbwpiws.cloudfront.net/Same Cris - Motumbwa (Prod by Gonos).mp3
Strong'ong'o,Afrobeats,2023,Zamau,Dynamo & Higrammes,https://da70jmtbwpiws.cloudfront.net/Zamau Strong'ong'o.jpg,https://da70jmtbwpiws.cloudfront.net/Zamau - Strong'ong'o (Prod by Dynamo & Higrammes).mp3
BBC Remix,HipHop,2023,Henry Czar feat Zonke x Ace Jizzy x Bee Jay x Em Zibry,DJ Brown,https://da70jmtbwpiws.cloudfront.net/Henry Czar x Zonke x Ace Jizzy x Bee Jay x Em Zibry BBC Remix.jpg,https://da70jmtbwpiws.cloudfront.net/Henry Czar feat Zonke x Ace Jizzy x Bee Jay x Em Zibry - BBC Remix (Prod by DJ Brown).mp3
Zikuti Bwanji,AfroBeat,2023,Tygon Lessah,Tygon,https://da70jmtbwpiws.cloudfront.net/Tygon Lessah Zikuti-min.jpg,https://da70jmtbwpiws.cloudfront.net/Tygon Lessah - Zikuti Bwanji (Prod by Tygon).mp3
Ngini,Afro Dancehall,2023,Chibelekelo,DJ Langie,https://da70jmtbwpiws.cloudfront.net/Chibelekelo Ngini.jpg,https://da70jmtbwpiws.cloudfront.net/Chibelekelo - Ngini (Prod by DJ Langie).mp3
With,Afro Dancehall,2023,Finah Mapira,Dj OK,https://da70jmtbwpiws.cloudfront.net/Finah Mapira With.jpg,https://da70jmtbwpiws.cloudfront.net/Finah Mapira - With (Prod by DJ OK).mp3
Kwacha,Afro Pop,2023,Joe Kellz,Sispence,https://da70jmtbwpiws.cloudfront.net/Joe Kellz Kwacha.jpg,https://da70jmtbwpiws.cloudfront.net/Joe Kellz - Kwacha (Prod by Sispence).mp3
G.O.A.T,DanceHall,2023,Lazy B,M Cee & Mexy Beats,https://da70jmtbwpiws.cloudfront.net/Lazy B G.O.A.T-min.jpg,https://da70jmtbwpiws.cloudfront.net/Lazy B - G.O.A.T (Prod by M Cee & Mexy Beats).mp3
Faya,Afro Dancehall,2023,Jay Jay Cee feat. Bunny,Zephy Oldies,https://da70jmtbwpiws.cloudfront.net/Jay Jay Cee featuring Bunny Faya-min.jpg,https://da70jmtbwpiws.cloudfront.net/Jay Jay Cee featuring Bunny - Faya (Prod by Zephy Oldies).mp3
Palibe,Afro Dancehall,2023,Dada Morer ,,https://da70jmtbwpiws.cloudfront.net/Dada Morer Palibe.jpg,https://da70jmtbwpiws.cloudfront.net/Dada Morer - Palibe (Prod by S Nay).mp3
Runaway,Afro Pop,2023,Zacio Mw , DK Media House,https://da70jmtbwpiws.cloudfront.net/Zacio Mw Runaway.jpg,https://da70jmtbwpiws.cloudfront.net/Zacio Mw - Runaway (Prod by DK Media House).mp3
Ukanandiziwa Kaye,AfroBeats,2023,Guntolah,Jeydak,https://da70jmtbwpiws.cloudfront.net/Guntolah Ukanandiziwa Kaye-min.jpg,https://da70jmtbwpiws.cloudfront.net/Guntolah - Ukanandiziwa Kaye (Prod by Jeydak).mp3
 Last Option,Dancehall,2023,Captain Shaka feat Kay Stevoh,Big Dawg,https://da70jmtbwpiws.cloudfront.net/Captain Shaka feat Kay Stevoh Last Option.jpg,https://da70jmtbwpiws.cloudfront.net/Captain Shaka feat Kay Stevoh Last Option.jpg
Macheza,Trap,2023,Mic Mash,Mic Mash,https://da70jmtbwpiws.cloudfront.net/Mic Mash Macheza.jpg,https://da70jmtbwpiws.cloudfront.net/Mic Mash - Macheza.mp3
Mupangeni Post,Drill,2023,Heji Mw feat Mwanache & Yashie The Kid,STML & Viun,https://da70jmtbwpiws.cloudfront.net/Heji Mw feat Mwanache & Yashie The Kid Mupangeni Post.jpg,https://da70jmtbwpiws.cloudfront.net/Heji Mw feat Mwanache & Yashie The Kid - Mupangeni Post (Prod by STML & Viun).mp3
Fast Fast,HipHop,2023,Ace Jizzy & Bee Jay,BFB & Daredevilz,https://da70jmtbwpiws.cloudfront.net/Ace Jizzy & Bee Jay Fast Fast.jpg,https://da70jmtbwpiws.cloudfront.net/Ace Jizzy & Bee Jay - Fast Fast (Prod by BFB & Daredevilz).mp3
Only You,Dancehall,2023,Eustice,Bensam Entertainment,https://da70jmtbwpiws.cloudfront.net/Eustice Only You.jpg,https://da70jmtbwpiws.cloudfront.net/Eustice - Only You.mp3
Ndanzanga,House,2023,Starnel Mon,Starnel Mon,https://da70jmtbwpiws.cloudfront.net/Starnel Mon Ndanzanga.png,https://da70jmtbwpiws.cloudfront.net/Starnel Mon - Ndanzanga (Prod by Starnel Mon).mp3
Zikomo ,Afro Dancehall,2023,Kapadocia,Macia,https://da70jmtbwpiws.cloudfront.net/Kapadocia Zikomo.jpg,https://da70jmtbwpiws.cloudfront.net/Kapadocia - Zikomo (Prod by Macia).mp3
Ii oo!!,Trap,2023,HyCee,Dynamo,https://da70jmtbwpiws.cloudfront.net/Hycee Ii oo!!.jpg,https://da70jmtbwpiws.cloudfront.net/HyCee - Ii oo!! (Prod by Dynamo).mp3
Tumeni,Amapiano,2023,Temwah featuring Tuksin SA,Unknown,https://da70jmtbwpiws.cloudfront.net/Temwah featuring Tuksin SA Tumeni.jpg,https://da70jmtbwpiws.cloudfront.net/Temwah featuring Tuksin SA - Tumeni.mp3
Level Pa Level,Amapiano,2023,Luv C, C-Kay & Noxy,https://da70jmtbwpiws.cloudfront.net/Luv C Level Pa Level.jpg,https://da70jmtbwpiws.cloudfront.net/Luv C - Level Pa Level (Prod by C-Kay & Noxy).mp3
Mission,HipHop,2023,King Tuzi feat. Quest,Trappy Beats,https://da70jmtbwpiws.cloudfront.net/King Tuzi feat Quest Mission.jpg,https://da70jmtbwpiws.cloudfront.net/King Tuzi feat Quest - Mission (Prod by Trappy Beats).mp3
 Usamasilire,AfroBeats,2023,Max Ngwana,Viddiex Fyah & Tyro,https://da70jmtbwpiws.cloudfront.net/Max Ngwana Usamasilire.jpg,https://da70jmtbwpiws.cloudfront.net/Max Ngwana - Usamasilire (Prod by Viddiex Fyah & Tyro).mp3
Ndalama (Remix),Amapiano,2023,Trappy Beats feat Quest & Zeze Kingston ,Trappy Beats,https://da70jmtbwpiws.cloudfront.net/Trappy Beats Ndalama.jpg,https://da70jmtbwpiws.cloudfront.net/Trappy Beats feat Quest & Zeze Kingston - Ndalama (Remix).mp3
Top Skanka,Dancehall,2023,Ah Shatter feat Chargie ,G.I.B Records,https://da70jmtbwpiws.cloudfront.net/Ah Shatter feat Chargie Top Skanka-min.jpg,https://da70jmtbwpiws.cloudfront.net/Ah Shatter feat Chargie - Top Skanka (Prod by G.I.B Records).mp3
Tilimakola,Afro/Dancehall,2023,C-Wimz feat Oskanjo & Lazy B,Ley C & MCee,https://da70jmtbwpiws.cloudfront.net/C-Wimz feat Oskanjo & Lazy B Tilimakola-min.jpg,https://da70jmtbwpiws.cloudfront.net/C-Wimz feat Oskanjo & Lazy B - Tilimakola (Prod by Ley C & MCee).mp3
Ufulu,AfroBeats,2023,Wakisa James,Kenlo & Nyanda,https://da70jmtbwpiws.cloudfront.net/Wakisa James Ufulu.jpg,https://da70jmtbwpiws.cloudfront.net/Wakisa James - Ufulu (Prod by Kenlo & Nyanda).mp3
"""status""",Dancehall/Hiphop,2023,Clash D x Assurance x Wego x Jay Tee x Chell Dee x C Kay x H More x Kell Bon x Don Brown,DJ Brown & DJ Mo,"https://da70jmtbwpiws.cloudfront.net/Clash D x Assurance x Wego x Jay Tee x Chell Dee x C Kay x H More x Kell Bon x Don Brown ""status"".jpg","https://da70jmtbwpiws.cloudfront.net/Clash D x Assurance x Wego x Jay Tee x Chell Dee x C Kay x H More x Kell Bon x Don Brown - ""status"" (Prod by DJ Brown & DJ Moo).mp3"
Bwela,Afro R&B/Soul,2023,Kal-El Music ,Dr Udio,https://da70jmtbwpiws.cloudfront.net/Kal-El Music Bwela-min.jpg,https://da70jmtbwpiws.cloudfront.net/Kal-El Music - Bwela (Prod by Dr Udio).mp3
Telera,Afro-Dancehall,2023,Blaze & Fillah ,Ryan Chana,https://da70jmtbwpiws.cloudfront.net/Blaze & Fillah Telera.jpg,https://da70jmtbwpiws.cloudfront.net/Blaze & Fillah - Telera (Prod by Ryan Chana).mp3
