title,genre,released_year,artist,produced_by,song_cover,song_link
Mwana Bullet,Afro,2023,Kid Buba , Ley C & Phantom,https://da70jmtbwpiws.cloudfront.net/Kid Buba Mwana Bullet.jpg,https://da70jmtbwpiws.cloudfront.net/Kid Buba - Mwana Bullet (Prod By Ley C & Phantom).mp3
Ndungomveka,Trap,2023,Troy Mw feat Blaq Eagle,DJ Hoodie King & Slumble,https://da70jmtbwpiws.cloudfront.net/Troy Mw feat Blaq Eagle Ndungomveka.jpg,https://da70jmtbwpiws.cloudfront.net/Troy Mw feat Blaq Eagle - Ndungomveka (Prod by DJ Hoodie King & Slumble).mp3
Tidyera ,AfroBeats,2023,Tronee,King Duda,https://da70jmtbwpiws.cloudfront.net/Tronee Tidyera-min.jpg,https://da70jmtbwpiws.cloudfront.net/Tronee - Tidyera (Prod by King Duda).mp3
Annointed,DanceHall,2023,Sean Morgan,Cuff B,https://da70jmtbwpiws.cloudfront.net/Sean Morgan Annointed-min.jpg,https://da70jmtbwpiws.cloudfront.net/Sean Morgan - Annointed (Prod by Cuff B).mp3
Kuti,Afro,2023,Provoice,C Kay,https://da70jmtbwpiws.cloudfront.net/ProVoice Kuti.jpg,https://da70jmtbwpiws.cloudfront.net/ProVoice - Kuti (Prod by C Kay).mp3
Tamutenga ,Amapiano,2023,Aidfest & Kineo,Stafa Awosh,https://da70jmtbwpiws.cloudfront.net/Aidfest & Kineo Tamutenga-min.jpg,https://da70jmtbwpiws.cloudfront.net/Aidfest & Kineo - Tamutenga (Prod by Stafa Awosh).mp3
Bill Yanga,Dancehall,2023,Malinga Mafia,Dj Sley,https://da70jmtbwpiws.cloudfront.net/Malinga Bill Yanga.jpg,https://da70jmtbwpiws.cloudfront.net/Malinga - Bill Yanga (Prod by DJ Sley).mp3
Inshallah,Afro R&B,2023,Lexa Cee, Ron Viun,https://da70jmtbwpiws.cloudfront.net/Lexa Cee Inshallah.jpg,https://da70jmtbwpiws.cloudfront.net/Lexa Cee - Inshallah (Prod by Ron Viun).mp3
Unkati,Afro Dancehall,2023,Eustice feat Blaze,Warge,https://da70jmtbwpiws.cloudfront.net/Eustice feat Blaze Unkati.jpg,https://da70jmtbwpiws.cloudfront.net/Eustice feat Blaze - Unkati (Prod by Warge).mp3
Kugwesa,Afro,2023,Lay B Salima,Okay,https://da70jmtbwpiws.cloudfront.net/Lay B Salima - Kugwetsa.jpg,https://da70jmtbwpiws.cloudfront.net/Lay B Salima - Kugwetsa (Prod by Okay).mp3
Energy Drink ,AfroBeats,2023,D Chris feat Da Elz,Magga Mw & DJ Brown,https://da70jmtbwpiws.cloudfront.net/D Chris feat Da Elz Energy Drink.jpg,https://da70jmtbwpiws.cloudfront.net/D Chris feat Da Elz - Energy Drink (Prod by Magga Mw & DJ Brown).mp3
Kwakoma Ndikunoko,Hiphop,2023,Nature Fact,The Daredevilz,https://da70jmtbwpiws.cloudfront.net/Nature Fact Kwakoma Ndikunoko-min.jpg,https://da70jmtbwpiws.cloudfront.net/Nature Fact - Kwakoma Ndikunoko (Prod by The Daredevilz).mp3
Fire ,Hiphop,2023,Jasamah,DJ Cover,https://da70jmtbwpiws.cloudfront.net/Jasamah Fire.jpg,https://da70jmtbwpiws.cloudfront.net/Jasamah - Fire (Prod by DJ Cover).mp3
Magazi,Trap,2023,Adha Yung Z,Famous,https://da70jmtbwpiws.cloudfront.net/Adha Yung Z Magazi.jpg,https://da70jmtbwpiws.cloudfront.net/Adha Yung Z - Magazi (Prod by Famous).mp3
Punch,Afro,2023,Keli Mwana P,WassaReal,https://da70jmtbwpiws.cloudfront.net/Keli Mwana P Punch.jpg,https://da70jmtbwpiws.cloudfront.net/Keli Mwana P - Punch (Prod by WassaReal).mp3
Tripper,Trap,2023,DBturnUp,Migan,https://da70jmtbwpiws.cloudfront.net/DBturnUp Tripper.jpg,https://da70jmtbwpiws.cloudfront.net/DBturnUp - Tripper (Prod by Migan).mp3
Mudyela Pansi,HipHop,2023,Achina Gattah Ase feat Dirty Flow,"Martin Anjelz, GD & Red Light Beats",https://da70jmtbwpiws.cloudfront.net/Achina Gattah Ase feat Dirty Flow Mudyela Pansi.jpg,"https://da70jmtbwpiws.cloudfront.net/Achina Gattah Ase feat Dirty Flow - Mudyela Pansi (Prod by Martin Anjelz, GD & Red Light Beats).mp3"
Wamkulu,Dancehall,2023,Jay Ting & Blasto,King Duda & Klassy,https://da70jmtbwpiws.cloudfront.net/Jay Ting & Blasto Wamkulu.jpg,https://da70jmtbwpiws.cloudfront.net/Jay Ting & Blasto - Wamkulu (Prod by King Duda & Klassy).mp3
Mtima,Dancehall,2023,Ababa Surgeant ,Stich Fray,https://da70jmtbwpiws.cloudfront.net/Ababa Surgeant Mtima-min.jpg,https://da70jmtbwpiws.cloudfront.net/Ababa Surgeant - Mtima (Prod by Stich Fray).mp3
My Place,Dancehall,2023,Chargie,Big Trump & Trim Ex,https://da70jmtbwpiws.cloudfront.net/Chargie My Place.jpg,https://da70jmtbwpiws.cloudfront.net/Chargie - My Place (Prod by Big Trump & Trim Ex).mp3
Wamkwangu,Afro Fusion,2023,Roudeezy,Sniky & Ace Tee Beats,https://da70jmtbwpiws.cloudfront.net/Roudeezy Wamkwangu.jpg,https://da70jmtbwpiws.cloudfront.net/Roudeezy - Wamkwangu (Prod by Sniky & Ace Tee Beats).mp3
Vyapachalo,AfroBeats,2023,Merchah,Chawa Beats & Del B,https://da70jmtbwpiws.cloudfront.net/Merchah Vyapachalo-2.jpg,https://da70jmtbwpiws.cloudfront.net/Merchah - Vyapachalo (Prod by Chawa Beats & Del B).mp3
Steve,Dancehall,2023,Huplex Thosa ,Landie,https://da70jmtbwpiws.cloudfront.net/Huplex Thosa Steve-min.jpg,https://da70jmtbwpiws.cloudfront.net/Huplex Thosa - Steve (Prod by Landie).mp3
Under Pressure,Dancehall,2023,Dotolo,Star Bright & Mad Yut,https://da70jmtbwpiws.cloudfront.net/Dotolo Under Pressure-min.jpg,https://da70jmtbwpiws.cloudfront.net/Dotolo - Under Pressure (Prod by Star Bright & Mad Yut).mp3
Wadzutsa Ghetto ,Christian Hihop,2023,Blessed Citizen,Sir Odilo,https://da70jmtbwpiws.cloudfront.net/Blessed Citizen Wadzutsa Ghetto-min.jpg,https://da70jmtbwpiws.cloudfront.net/Blessed Citizen - Wadzutsa Ghetto (Prod by Sir Odilo).mp3
Mwandiolotsa,Afro,2023,Faith Mussa feat. Suffix ,Faith Mussa,https://da70jmtbwpiws.cloudfront.net/Faith Mussa featuring Suffix Mwandiolotsa.jpg,https://da70jmtbwpiws.cloudfront.net/Faith Mussa featuring Suffix - Mwandiolotsa.mp3
My Business,HipHop,2023,Cozizwa feat Seven O More,Cozizwa,https://da70jmtbwpiws.cloudfront.net/Cozizwa feat Seven O More My Business.jpg,https://da70jmtbwpiws.cloudfront.net/Cozizwa feat Seven O More - My Business (Prod by Cozizwa).mp3
Zosiyana,AfroBeat,2023,PQ & Feyos feat Macia & Uchie,Cuff-B,https://da70jmtbwpiws.cloudfront.net/PQ & Feyos feat Macia & Uchie Zosiyana-min.jpg,https://da70jmtbwpiws.cloudfront.net/PQ & Feyos feat Macia & Uchie - Zosiyana (Prod by Cuff-B).mp3
Mpoko Mpoko Remix,HipHop,2023,"Ace Jizzy feat Veda Njuci, K-Banton, Kellie Divine, Bee Jay, Lady Aika, Sean Morgan & JEG",Trappy Beats & ChuxTpat$e Plan,https://da70jmtbwpiws.cloudfront.net/Ace Jizzy Mpoko Mpoko Remix.jpg,"https://da70jmtbwpiws.cloudfront.net/6.Ace Jizzy feat Veda Njuci, K-Banton, Kellie Divine, Bee Jay, Lady Aika, Sean Morgan & JEG - Mpoko Mpoko Remix (Prod by Trappy Beats & ChuxTpat$e Plan).mp3"
For You,AfroBeats,2023,Cee Gee,Mr Pac,https://da70jmtbwpiws.cloudfront.net/Cee Gee For You-min.jpg,https://da70jmtbwpiws.cloudfront.net/Cee Gee - For You (Prod by Mr Pac).mp3
Tamara,AfroBeat,2023,Troy Mw & Baby J, Ron Viun & Yoba,https://da70jmtbwpiws.cloudfront.net/Troy Mw & Baby J Tamara-min.png,https://da70jmtbwpiws.cloudfront.net/Troy Mw & Baby J - Tamara (Prod by Ron Viun & Yoba).mp3
Umwa,Amapiano,2023,Mellz Kumpanje feat Zeze Kingston x Trixie Beyank x Martin Anjelz x Zonke,Leumas & Martin Anjelz,https://da70jmtbwpiws.cloudfront.net/Mellz Kumpanje feat Zeze Kingston x Trixie Beyank x Martin Anjelz - Umwa.jpg,https://da70jmtbwpiws.cloudfront.net/Mellz Kumpanje feat Zeze Kingston x Trixie Beyank x Martin Anjelz x Zonke - Umwa (Prod by Leumas & Martin Anjelz).mp3
Vuto,HipHop,2023,QDA x Risky Oganja x Thizzy x Afron 26 x Quest, Higrames,https://da70jmtbwpiws.cloudfront.net/QDA x Risky Oganja x Thizzy x Afron 26 x Quest Vuto.jpg,https://da70jmtbwpiws.cloudfront.net/QDA x Risky Oganja x Thizzy x Afron 26 x Quest - Vuto (Prod by Higrames).mp3
Nah Worry,AfroBeats,2023,Ainno Busy, Nic Nather,https://da70jmtbwpiws.cloudfront.net/Ainno Busy Nah Worry.jpg,https://da70jmtbwpiws.cloudfront.net/Ainno Busy - Nah Worry (Prod by Nic Nather).mp3
Ndinu Nomwe,Afro Pop,2023,Masai,LeMe & Veda Beats,https://da70jmtbwpiws.cloudfront.net/Masai Ndinu Nomwe.jpg,https://da70jmtbwpiws.cloudfront.net/Masai - Ndinu Nomwe (Prod by LeMe & Veda Beats).mp3
Gangster,Afro Fusion,2023,Wangakid GTS,OD,https://da70jmtbwpiws.cloudfront.net/Wangakid GTS.jpg,https://da70jmtbwpiws.cloudfront.net/Wangakid GTS - Gangster (Prod by OD).mp3
Tayima,HipHop,2023,Third Eye & Martin Anjelz featuring Janta,Martin Anjelz,https://da70jmtbwpiws.cloudfront.net/Third Eye & Martin Anjelz feat Janta Tayima.jpg,https://da70jmtbwpiws.cloudfront.net/Third Eye & Martin Anjelz featuring Janta - Tayima (Prod by Martin Anjelz).mp3
Greedy Man,Afro Dancehall,2023,Jam Bwouy, Cornel Beats,https://da70jmtbwpiws.cloudfront.net/Jam Bwouy Greedy Man.jpg,https://da70jmtbwpiws.cloudfront.net/Jam Bwouy - Greedy Man (Prod by Cornel Beats).mp3
On Fire,Amapiano,2023,Jillz x Wapkid,Jillz,https://da70jmtbwpiws.cloudfront.net/Jillz x Wapkid On Fire.jpg,https://da70jmtbwpiws.cloudfront.net/Jillz x Wapkid - On Fire (Prod by Jillz).mp3
Offside,Dancehall,2023,Don Gogo x Don Kago ,Yacksy Joker,https://da70jmtbwpiws.cloudfront.net/Don Gogo x Don Kago Offside.jpg,https://da70jmtbwpiws.cloudfront.net/Don Gogo x Don Kago - Offside (Prod by Yacksy Joker).mp3.mp3
Adha Bwana,Amapiano,2023,Nofix The DJ x DJ Nathan Tunes & Java,King Duda x Nofix The DJ,https://da70jmtbwpiws.cloudfront.net/Nofix The DJ x DJ Nathan Tunes & Java Adha Bwana.jpg,https://da70jmtbwpiws.cloudfront.net/Nofix The DJ x DJ Nathan Tunes & Java - Adha Bwana (Prod by King Duda x Nofix The DJ).mp3
Timing ,Trap,2023,Bel P,Stafa Awosh,https://da70jmtbwpiws.cloudfront.net/Bel P Timing.jpg,https://da70jmtbwpiws.cloudfront.net/Bel P - Timing (Prod by Stafa Awosh).mp3
Woko,AfroPop,2023,Pop Young feat. Gwamba,Taktic,https://da70jmtbwpiws.cloudfront.net/Pop Young Love Ticket EP.jpg,https://da70jmtbwpiws.cloudfront.net/2. Pop Young - Woko featuring Gwamba.mp3
Munditenga,Amapiano,2023,Leumas x Richard Billy x DJ Happ,Leumas & VJ Ice,https://da70jmtbwpiws.cloudfront.net/VJ Ice x Tuno feat Leumas x Richard Billy x DJ Happy Munditenga.jpg,https://da70jmtbwpiws.cloudfront.net/VJ Ice x Tuno feat Leumas x Richard Billy x DJ Happy - Munditenga (Prod by Leumas & VJ Ice).mp3
Osamandiyesa,Afro Drill,2023,Macelba,Macelba,https://da70jmtbwpiws.cloudfront.net/Macelba Osamandiyesa.jpg,https://da70jmtbwpiws.cloudfront.net/Macelba - Osamandiyesa.mp3
Azipsya,Afro-Pop,2023,Forbra Vybz ,Forbra Vybz ,https://da70jmtbwpiws.cloudfront.net/Forbra Vybz Azipsya Mtima.jpg,https://da70jmtbwpiws.cloudfront.net/Forbra Vybz - Azipsya Mtima (Prod by Forbra Vybz).mp3
Kalira Mandede,Amapiano,2023,V3nja,Xhigo,https://da70jmtbwpiws.cloudfront.net/V3nja Kalira Mandede-min.jpg,https://da70jmtbwpiws.cloudfront.net/V3nja - Kalira Mandede (Prod by Xhigo).mp3
Nthawi,Trap,2023,Risky Oganja x Afron 26 x QDA x Thizzy,Higrammes,https://da70jmtbwpiws.cloudfront.net/Risky Oganja x Afron 26 x QDA x Thizzy Nthawi.jpg,https://da70jmtbwpiws.cloudfront.net/Risky Oganja x Afron 26 x QDA x Thizzy - Nthawi (Prod by Higrammes).mp3
Malonje,HipHop,2023,Tadala,The Daredevilz & ChuxTpat$ePlan,https://da70jmtbwpiws.cloudfront.net/Tadala Malonje.jpg,https://da70jmtbwpiws.cloudfront.net/Tadala - Malonje (Prod by The Daredevilz & ChuxTpat$ePlan).mp3
Bokana,AfroBeat,2023,Malimba,Stafa Awosh,https://da70jmtbwpiws.cloudfront.net/Malimba Bokana-min.jpg,https://da70jmtbwpiws.cloudfront.net/Malimba - Bokana (Prod by Stafa Awosh).mp3
Hawaii,HipHop,2023,Charisma & Quest,Unknown,https://da70jmtbwpiws.cloudfront.net/Charisma x Quest Hawaii.jpg,https://da70jmtbwpiws.cloudfront.net/Charisma & Quest - Hawaii.mp3
Nobody,Dancehall,2023,Desert Igwe,Desert Igwe,https://da70jmtbwpiws.cloudfront.net/Desert Igwe Nobody.png,https://da70jmtbwpiws.cloudfront.net/Desert Igwe - Nobody (Prod by Desert Igwe).mp3
Ukanene,Afro-Pop,2023,K-Jicks, King Duda,https://da70jmtbwpiws.cloudfront.net/K-Jicks Ukanene.jpg,https://da70jmtbwpiws.cloudfront.net/K-Jicks - Ukanene (Prod by King Duda).mp3
Ndiuze,Afro-Pop,2023,Trappy Beats feat Max Ngwana,Trappy Beats,https://da70jmtbwpiws.cloudfront.net/Trappy Beats feat Max Ngwana Ndiuze.jpg,https://da70jmtbwpiws.cloudfront.net/Trappy Beats feat Max Ngwana - Ndiuze (Prod by Trappy Beats).mp3
Mphaka,Amapiano,2023,Zeze Kingston x LeuMas feat. Achina Gattah Aise x DJ Drew x Richard Billy,Leumas,https://da70jmtbwpiws.cloudfront.net/Zeze Kingston x Leumas feat Acina Gattah Aise x DJ Drew x Richard Billy Mphaka.jpg,https://da70jmtbwpiws.cloudfront.net/Zeze Kingston x LeuMas feat. Achina Gattah Aise x DJ Drew x Richard Billy - Mphaka (Prod by Leumas).mp3
Dale,Afro-Pop,2023,"Martin Anjelz feat Shammah Vocalz, AyCeeX & Chikondi Wiseman",Martin Anjelz,"https://da70jmtbwpiws.cloudfront.net/Martin Anjelz feat Shammah Vocalz, AyCeeX & Chikondi Wiseman Dale-min.jpg","https://da70jmtbwpiws.cloudfront.net/Martin Anjelz feat Shammah Vocalz, AyCeeX & Chikondi Wiseman - Dale (Prod by Martin Anjelz).mp3"
2023,Dancehall,2023,Lazy B ,MCee & Mexy Beats,https://da70jmtbwpiws.cloudfront.net/Lazy B 2023.jpg,https://da70jmtbwpiws.cloudfront.net/Lazy B - 2023 (Prod by MCee & Mexy Beats).mp3
Mpaka Pano,Afro-Pop,2023,M-Bizy feat Tarill , Nic Nather & Stafa Awosh,https://da70jmtbwpiws.cloudfront.net/M-Bizy feat Tarill Mpaka Kale-min.jpg,https://da70jmtbwpiws.cloudfront.net/M-Bizy feat Tarill - Mpaka Kale (Prod by Nic Nather & Stafa Awosh).mp3
Nda,HipHop,2023,Henry Czar,Dj Brown,https://da70jmtbwpiws.cloudfront.net/Henry Czar Nda-min.jpg,https://da70jmtbwpiws.cloudfront.net/Henry Czar - Nda (Prod by DJ Brown).mp3
Mphongo,Hip-Hop,2023,Riffle Dynamic,ChuxTpat$ePlan & Trappy,https://da70jmtbwpiws.cloudfront.net/Riffle Dynamic Mphongo.jpg,https://da70jmtbwpiws.cloudfront.net/Riffle Dynamic - Mphongo (Prod by ChuxTpat$ePlan & Trappy).mp3
Osama,Drill/Dancehall,2023,Sir Jent Kago,Yacksy Joker,https://da70jmtbwpiws.cloudfront.net/Sir Jent Kago Osama.jpg,https://da70jmtbwpiws.cloudfront.net/Sir Jent Kago - Osama (Prod by Yacksy Joker).mp3
Liwachi ,Afro Fussion,2023,Papah Juxy x Lomey feat. Phantasma,Big Will,https://da70jmtbwpiws.cloudfront.net/Papah Juxy x Lomey feat. Phantasma Liwachi.jpg,https://da70jmtbwpiws.cloudfront.net/Papah Juxy x Lomey feat. Phantasma - Liwachi (Prod by Big Will).mp3
Until Then,HipHop,2023,Lusaw,VQ & KND,https://da70jmtbwpiws.cloudfront.net/Lusaw Until Then.jpg,https://da70jmtbwpiws.cloudfront.net/Lusaw - Until Then (Produced by VQ & KND).mp3
Miliyoni,Trap,2023,C-Wimz, Stafa Awosh,https://da70jmtbwpiws.cloudfront.net/C-Wimz Miliyoni-min.jpg,https://da70jmtbwpiws.cloudfront.net/C-Wimz - Miliyoni (Prod by Stafa Awosh).mp3
Why So Soon (Tremour Tribute),Dancehall,2023,Don Gogo & Khili99 , Real P,https://da70jmtbwpiws.cloudfront.net/Don Gogo & Khili99 Why So Soon.jpg,https://da70jmtbwpiws.cloudfront.net/Don Gogo & Khili99 - Why So Soon (Tremour Tribute)(Prod by Real P).mp3
Adani,HipHop,2023,K-Banton feat Shammar Vocalz,Macia,https://da70jmtbwpiws.cloudfront.net/K-Banton feat Shammar Vocalz Adani.jpg,https://da70jmtbwpiws.cloudfront.net/K-Banton feat Shammar Vocalz - Adani (Prod by Macia).mp3
Angelina,Afo,2023,Lomey feat Malimba,Juxy,https://da70jmtbwpiws.cloudfront.net/Lomey feat Malimba Angelina.jpg,https://da70jmtbwpiws.cloudfront.net/Lomey feat Malimba - Angelina (Prod by Juxy).mp3
Jetty,Afro Dancehall,2023,Tarill,Nic Nather & Veda Beats,https://da70jmtbwpiws.cloudfront.net/Tarill Jetty.jpg,https://da70jmtbwpiws.cloudfront.net/Tarill - Jetty (Prod by Nic Nather & Veda Beats).mp3
Jocker,Afro/HipHop,2023,Slessor ,Martin Anjelz,https://da70jmtbwpiws.cloudfront.net/Slessor Joker.jpg,https://da70jmtbwpiws.cloudfront.net/Slessor - Joker (Prod by Martin Anjelz).mp3
Ka Moyo,HipHop,2023,Izz Mw,Chriss Andres & Faksey 808,https://da70jmtbwpiws.cloudfront.net/Izz Mw Ka Moyo.jpg,https://da70jmtbwpiws.cloudfront.net/Izz Mw - Ka Moyo (Prod by Chriss Andres & Faksey 808).mp3
Ungandiuze Chani,HipHop,2023,Khumie,Uchie,https://da70jmtbwpiws.cloudfront.net/Khumie Ungandiuze Chani.jpg,https://da70jmtbwpiws.cloudfront.net/Khumie - Ungandiuze Chani (Prod by Uchie).mp3
Siyawo,Drill,2023,Shanka 705,Ron Viun,https://da70jmtbwpiws.cloudfront.net/Shanka 705 Siyawo-min.jpg,https://da70jmtbwpiws.cloudfront.net/Shanka 705 - Siyawo (Prod by Ron Viun).mp3
Fela,Hiphop,2023,Jillz x Quest x Achina Gattah Ase,Jillz,https://da70jmtbwpiws.cloudfront.net/Jillz x Quest x Achina Gattah Ase Fela-min.png,https://da70jmtbwpiws.cloudfront.net/Jillz x Quest x Achina Gattah Ase - Fela (Prod by Jillz).mp3
