title,genre,released_year,artist,produced_by,song_cover,song_link
Komweko,Amapiano,2023,Yashie The Kid,STML,https://da70jmtbwpiws.cloudfront.net/Yashie The Kid Komweko.jpg,https://da70jmtbwpiws.cloudfront.net/Yashie The Kid - Komweko (Prod by STML).mp3
Chiomba NKhanga,Christian Music,2023,Zyugah x Blessed Citizen x Elegant Raps,Mwanie,https://da70jmtbwpiws.cloudfront.net/Zyugah x Blssed Citizen x Elegant Raps Chiomba NKhanga-min.jpg,https://da70jmtbwpiws.cloudfront.net/Zyugah x Blessed Citizen x Elegant Raps - Chiomba NKhanga (Prod by Mwanie).mp3
Dyeredyi Trap,Trap,2023,Cyfa Steez x Tricky Barz,Gonos & Trappy Beats,https://da70jmtbwpiws.cloudfront.net/Cyfa Steez x Tricky Barz Dyeredyi Trap-min.jpg,https://da70jmtbwpiws.cloudfront.net/Cyfa Steez x Tricky Barz - Dyeredyi Trap (Prod by Gonos & Trappy Beats).mp3
Ndakwera Kwera Remix,Drill,2023,"Gaza Uno feat Yashie The Kid, Guntolah, Man G, Chain Oh, Chesper & Fresh Don",Oops & Extra Beatz,https://da70jmtbwpiws.cloudfront.net/Gaza Uno Ndakwera Kwera Remix-min.jpg,"https://da70jmtbwpiws.cloudfront.net/Gaza Uno feat Yashie The Kid, Guntolah, Man G, Chain Oh, Chesper & Fresh Don - Ndakwera Kwera Remix (Prod by Oops & Extra Beatz).mp3"
High Molalo,Afro-Dancehall,2023,Dotolo ,Starbright,https://da70jmtbwpiws.cloudfront.net/Dotolo High Molalo.jpg,https://da70jmtbwpiws.cloudfront.net/Dotolo - High Molalo (Prod by Starbright).mp3
Ulendo,Dancehall,2023,Orator,TakTic,https://da70jmtbwpiws.cloudfront.net/Orator Ulendo.jpg,https://da70jmtbwpiws.cloudfront.net/Orator - Ulendo (Prod by TakTic).mp3
Zinthu,Afro Dancehall,2023,Chibelekelo,Dj Lanjie,https://da70jmtbwpiws.cloudfront.net/Chibelekelo Zinthu-min.jpg,https://da70jmtbwpiws.cloudfront.net/Chibelekelo - Zinthu (Prod by DJ Langie).mp3
Nkhawa,Hiphop,2023,Mo Beezy feat Macia ,Macia,https://da70jmtbwpiws.cloudfront.net/Mo Beezy feat Macia Nkhawa.jpg,https://da70jmtbwpiws.cloudfront.net/Mo Beezy feat Macia - Nkhawa (Prod by Macia).mp3
Confidence Yanga,Christian Amapiano,2023,Steve Wazisomo Muliya feat Success,"Hope Cizzle, J Mass & Chawa Beats",https://da70jmtbwpiws.cloudfront.net/Steve Wazisomo Muliya feat Success Confidence Yanga.jpg,"https://da70jmtbwpiws.cloudfront.net/Steve Wazisomo Muliya feat Success - Confidence Yanga (Prod by Hope Cizzle, J Mass & Chawa Beats).mp3"
Vuto Nchiwanda,HipHop,2023,Trap Trick,Mingo,https://da70jmtbwpiws.cloudfront.net/Trap Trick Vuto Nchiwanda.jpg,https://da70jmtbwpiws.cloudfront.net/Trap Trick - Vuto Nchiwanda (Prod by Mingo).mp3
Takwiya,HipHop,2023,Zemo X-Malawi,Spectrum Radar & M Cee,https://da70jmtbwpiws.cloudfront.net/Zemo X-Malawi  Takwiya.jpg,https://da70jmtbwpiws.cloudfront.net/Zemo X-Malawi - Takwiya (Prod by Spectrum Radar & M Cee).mp3
Kaye,AfroPop,2023,Pop Young,Taktic,https://da70jmtbwpiws.cloudfront.net/Pop Young Love Ticket EP.jpg,https://da70jmtbwpiws.cloudfront.net/5. Pop Young -  Kaye (Prod by Taktic).mp3
Bata,Afro-Pop,2023,Kellie Divine,TakTic & Nyanda,https://da70jmtbwpiws.cloudfront.net/Kellie Divine Bata.jpg,https://da70jmtbwpiws.cloudfront.net/Kellie Divine - Bata (Prod by TakTic & Nyanda).mp3
Ponda,Amapiano,2023,Nakali,New Kings Records,https://da70jmtbwpiws.cloudfront.net/Nakali Ponda.jpg,https://da70jmtbwpiws.cloudfront.net/Nakali - Ponda (Prod by New Kings Records).mp3
Island Setting,Dancehall,2023,Ishan Cyapital,Don Amour & Sispence,https://da70jmtbwpiws.cloudfront.net/Ishan Capital Island Settings.png,https://da70jmtbwpiws.cloudfront.net/Ishan Cyapital - Island Setting (Prod by Don Amour & Sispence).mp3
Comfort,AfroBeat,2023,Pop Young feat Gemini Major,"Nator 21, Cuff B & TakTic",https://da70jmtbwpiws.cloudfront.net/Pop Young feat Gemini Major Comfort.jpg,"https://da70jmtbwpiws.cloudfront.net/Pop Young feat Gemini Major - Comfort (Prod by Nator 21, Cuff B & TakTic).mp3"
Mzuzu Like London,Trap,2023,Mzuzu Mafia,Unknown,https://da70jmtbwpiws.cloudfront.net/Mzuzu Mafia Mzuzu Like London.jpg,https://da70jmtbwpiws.cloudfront.net/Mzuzu Mafia - Mzuzu Like London.mp3
Ulenje,HipHop,2023,Inno BlaQ & Juju Matrixx,ChuxTpat$ePlan & Klassy,https://da70jmtbwpiws.cloudfront.net/Inno BlaQ & Juju Matrixx Ulenje-min.jpg,https://da70jmtbwpiws.cloudfront.net/Inno BlaQ & Juju Matrixx - Ulenje (Prod by ChuxTpat$ePlan & Klassy).mp3
Finale & Associate Athem,HipHop,2023,Sean Grown x Romain Escobar x Hayest x Cee Praise,Uknown,https://da70jmtbwpiws.cloudfront.net/Sean Grown x Romain Escobar x Hayest x Cee Praise Finale & Associate Athem.jpg,https://da70jmtbwpiws.cloudfront.net/Sean Grown x Romain Escobar x Hayest x Cee Praise - Finale & Associate Athem.mp3
Mmanja Mwanu,Christian Music,2023,Tsar Leo feat Gwamba x Joe Kellz ,J-One & E-Ril,https://da70jmtbwpiws.cloudfront.net/Tsar Leo feat Gwamba x Joe Kellz Mmanja Mwanu.jpg,https://da70jmtbwpiws.cloudfront.net/Tsar Leo feat Gwamba x Joe Kellz - Mmanja Mwanu (Prod by J-One & E-Ril).mp3
Angola,Dancehall Fussion,2023,Malinga feat Dr Benedicto Wokomaatani Malunga,Uchie,https://da70jmtbwpiws.cloudfront.net/Malinga feat Dr Benedicto Wokomaatani Malunga Angola.jpg,https://da70jmtbwpiws.cloudfront.net/Malinga feat Dr Benedicto Wokomaatani Malunga - Angola (Prod by Uchie).mp3
Kokoliko,Afrobeat/Hip-Hop,2023,Mastol feat Faith Mussa & Shammah Vocals,DJ Sley,https://da70jmtbwpiws.cloudfront.net/Mastol feat Faith Mussa & Shammah Vocals Kokoliko.jpg,https://da70jmtbwpiws.cloudfront.net/Mastol feat Faith Mussa & Shammah Vocals - Kokoliko (Prod by DJ Sley).mp3
Anyakwawa,Dancehall,2023,Big Trump feat Dada Morer x Haso Jahvillan x Shaby Dem Boy,Big Trump,https://da70jmtbwpiws.cloudfront.net/Big Trump feat Dada Morer x Haso Jahvillan x Shaby Dem Boy Anyakwawa.jpg,https://da70jmtbwpiws.cloudfront.net/Big Trump feat Dada Morer x Haso Jahvillan x Shaby Dem Boy - Anyakwawa (Prod by Big Trump).mp3
Ndimazisaka,Trap,2023,M.Y The Kid,Jay Emm & Ace Tee,https://da70jmtbwpiws.cloudfront.net/M.Y The Kid Ndimazisaka.jpg,https://da70jmtbwpiws.cloudfront.net/M.Y The Kid - Ndimazisaka (Prod by Jay Emm & Ace Tee).mp3
Tidya,Dancehall,2023,Orator x Quessy x Lazy B x Ah Shatter ,M Cee,https://da70jmtbwpiws.cloudfront.net/Orator x Quessy x Lazy B x Ah Shatter Tidya.jpg,https://da70jmtbwpiws.cloudfront.net/Orator x Quessy x Lazy B x Ah Shatter - Tidya (Prod by M Cee).mp3
Samagona,Amapiano,2023,Bucci feat Temwah,DJ Fibbs,https://da70jmtbwpiws.cloudfront.net/Bucci feat Temwah Samagona.jpg,https://da70jmtbwpiws.cloudfront.net/Bucci feat Temwah - Samagona (Prod by DJ Fibbs).mp3
Kulikulu Remix,Dancehall,2023,"Kauden feat Kellie Divine, Carnip Mdzodzo, Khomerah Mdzodzo, Dirty Flo, K-Banton, King Chambiecco & Chargie ",Kauden & King Duda,https://da70jmtbwpiws.cloudfront.net/Kauden Kulikulu Remix-min.jpg,"https://da70jmtbwpiws.cloudfront.net/Kauden feat Kellie Divine, Carnip Mdzodzo, Khomerah Mdzodzo, Dirty Flo, K-Banton, King Chambiecco & Chargie - Kulikulu Remix (Prod by Kauden & King Duda).mp3"
Onsewa,R&B,2023,Man G feat Fresh Don, Oops,https://da70jmtbwpiws.cloudfront.net/Man G feat Fresh Don - Onsewa-min.jpg,https://da70jmtbwpiws.cloudfront.net/Man G feat Fresh Don - Onsewa (Prod by Oops).mp3
Noise Maker,Trap/Dancehall,2023,Merder Zack x King Dolar x Lord GaGa,T Fresh,https://da70jmtbwpiws.cloudfront.net/Merder Zack x King Dolar x Lord GaGa Noise Maker-min.jpg,https://da70jmtbwpiws.cloudfront.net/Merder Zack x King Dolar x Lord GaGa - Noise Maker (Prod by T Fresh).mp3
Your Mama,Afro Dancehall,2023,Lady Aika, DJ Sley & Veda Beats,https://da70jmtbwpiws.cloudfront.net/Lady Aika Your Mama-min.jpg,https://da70jmtbwpiws.cloudfront.net/Lady Aika - Your Mama (Prod by DJ Sley & Veda Beats).mp3
Bang After Bang,Dancehall,2023,General Waxy feat Blackafella x Born Chriss, Ndolman,https://da70jmtbwpiws.cloudfront.net/General Waxy feat Blackafella x Born Chriss Bang After Bang-min.jpg,https://da70jmtbwpiws.cloudfront.net/General Waxy feat Blackafella x Born Chriss - Bang After Bang (Prod by Ndolman).mp3
Badmind & Jealous,Dancehall,2023,Ababa Surgeant, Stich Fray & DJ Savie,https://da70jmtbwpiws.cloudfront.net/Ababa Surgeant Badmind & Jealous-min.jpg,https://da70jmtbwpiws.cloudfront.net/Ababa Surgeant - Badmind & Jealous (Prod by Stich Fray & DJ Savie).mp3
Dongo,Dancehall,2023,"Gaspar Golilo feat Ah Govah, Luc V & Comrade Tamunyata ",Zupah,"https://da70jmtbwpiws.cloudfront.net/Gaspar Golilo feat Ah Govah, Luc V & Comrade Tamunyata Dongo-min.jpg","https://da70jmtbwpiws.cloudfront.net/Gaspar Golilo feat Ah Govah, Luc V & Comrade Tamunyata - Dongo (Prod by Zupah).mp3"
Confusion,Afro Dancehall,2023,Captain Shaka feat Don Levo,Big Dawg,https://da70jmtbwpiws.cloudfront.net/Captain Shaka feat Don Levo Confussion.jpg,https://da70jmtbwpiws.cloudfront.net/Captain Shaka feat Don Levo - Confusion (Prod by Big Dawg).mp3
Moyo,Dancehall,2023,Orator,G.I.B Records,https://da70jmtbwpiws.cloudfront.net/Orator Moyo.jpg,https://da70jmtbwpiws.cloudfront.net/Orator - Moyo (Prod by G.I.B Records).mp3
Salome,Afro-Pop/Hiphop,2023,Lil Shy feat Guntolah,Oops,https://da70jmtbwpiws.cloudfront.net/Lil Shy feat Guntolah Salome-min.jpg,https://da70jmtbwpiws.cloudfront.net/Lil Shy feat Guntolah - Salome (Prod by Oops).mp3
Taken,Dancehall,2023,Finah Mapira, DJ OK,https://da70jmtbwpiws.cloudfront.net/Finah Mapira Taken.jpg,https://da70jmtbwpiws.cloudfront.net/Finah Mapira - Taken (Prod by DJ OK).mp3
Ayi,Amapiano,2023,Shats feat Glyn,Shats,https://da70jmtbwpiws.cloudfront.net/Shats feat Glyn Ayi.jpg,https://da70jmtbwpiws.cloudfront.net/Shats feat Glyn - Ayi (Prod by Shats).mp3
Cross,Amapiano,2023,Trixie Beyank,Jeremy & Veda Beats,https://da70jmtbwpiws.cloudfront.net/,https://da70jmtbwpiws.cloudfront.net/Trixie Beyank - Cross (Prod by Jeremy & Veda Beats).mp3
Hapaaa,AfroBeats,2023,Yangtse,Stafa Awosh & Eio Kae Dee,https://da70jmtbwpiws.cloudfront.net/Yangtse Hapaaa-min.jpg,https://da70jmtbwpiws.cloudfront.net/Yangtse - Hapaaa (Prod by Stafa Awosh & Eio Kae Dee).mp3
Far Away,AfroPop,2023, Pop Young feat. Malinga,Taktic & Nyanda,https://da70jmtbwpiws.cloudfront.net/Pop Young Love Ticket EP.jpg,https://da70jmtbwpiws.cloudfront.net/3. Pop Young - Far Away featuring Malinga (Prod by Taktic & Nyanda).mp3
Anzanu,Amapiano,2023,Aidfest & Kineo x Zeze Kingston feat Leumas & Richard Billy,Leumas & Richard Billy,https://da70jmtbwpiws.cloudfront.net/Aidfest & Kineo x Zeze Kingston feat Leumas & Richard Billy Anzanu.jpg,https://da70jmtbwpiws.cloudfront.net/Aidfest & Kineo x Zeze Kingston feat Leumas & Richard Billy - Anzanu (Prod by Leumas & Richard Billy).mp3
Mpepala,HipHop,2023,ILL Mind feat Ace Aise & Nitrix ,DJ OK,https://da70jmtbwpiws.cloudfront.net/ILL Mind feat Ace Aise & Nitrix Mpepala.jpg,https://da70jmtbwpiws.cloudfront.net/ILL Mind feat Ace Aise & Nitrix - Mpepala (Prod by DJ OK).mp3
Mwantinti,HipHop,2023,Phyzix feat Teddy Makadi & Pon G ,"Ghostly, Drexxi, Ze Fiasto & Pon G",https://da70jmtbwpiws.cloudfront.net/Phyzix feat Teddy Makadi & Pon G Mwantinti.jpg,"https://da70jmtbwpiws.cloudfront.net/Phyzix feat Teddy Makadi & Pon G - Mwantinti (Prod by Ghostly, Drexxi, Ze Fiasto & Pon G).mp3"
Nale,Amapiano,2023,Trappy Beats,Trappy Beats,https://da70jmtbwpiws.cloudfront.net/Trappy Beats Nale.jpg,https://da70jmtbwpiws.cloudfront.net/Trappy Beats - Nale (Prod by Trappy Beats).mp3
Chenge,AfroPop,2023,Pop Young feat. San B,Taktic,https://da70jmtbwpiws.cloudfront.net/Pop Young Love Ticket EP.jpg,https://da70jmtbwpiws.cloudfront.net/4. Pop Young - Chenge featuring San B (Prod by Taktic).mp3
Smart & Fresh,Dancehall,2023,Richie Mafia feat Octavian 265, Artse Beatz,https://da70jmtbwpiws.cloudfront.net/Richie Mafia feat Octavian 265 Smart & Fresh.jpg,https://da70jmtbwpiws.cloudfront.net/Richie Mafia feat Octavian 265 - Smart & Fresh (Prod by Artse Beatz).mp3
We Alright,HipHop,2023,Mzuzu Mafia,Zephy Oldies,https://da70jmtbwpiws.cloudfront.net/Mzuzu Mafia We Alright.png,https://da70jmtbwpiws.cloudfront.net/Mzuzu Mafia - We Alright (Prod by Zephy Oldies).mp3
Nsanje Extended Mix,Afro-Soul,2023,GrisVer feat Mazani x Rei,GrisVer,https://da70jmtbwpiws.cloudfront.net/Grisver feat Mazani x Rei Nsanje Extended Mix-min.png,https://da70jmtbwpiws.cloudfront.net/GrisVer feat Mazani x Rei - Nsanje Extended Mix.mp3
Cross Ya Bho,Dancehall,2023,Sir Barakanta x Noxiliator,Great G,https://da70jmtbwpiws.cloudfront.net/Sir Barakanta x Noxiliator Cross Ya Bho.jpg,https://da70jmtbwpiws.cloudfront.net/Sir Barakanta x Noxiliator - Cross Ya Bho (Prod by Great G).mp3
Bola,Afro Dancehall,2023,Don Brush,Taktic,https://da70jmtbwpiws.cloudfront.net/Don Brush Bola.jpg,https://da70jmtbwpiws.cloudfront.net/Don Brush - Bola (Prod by Taktic).mp3
Ndede,Dance,2023,Jeg Tellem & VJ Ice feat Monique,Blage & DJ OK,https://da70jmtbwpiws.cloudfront.net/Jeg Tellem & VJ Ice feat Monique Ndede.jpg,https://da70jmtbwpiws.cloudfront.net/Jeg Tellem & VJ Ice feat Monique - Ndede (Prod by Blage & DJ OK).mp3
Church,Afro Dancehall/Hip-hop,2023,Huplex Thossa feat Ayo Landie x Treize Jordan x Kissy,Unknown,https://da70jmtbwpiws.cloudfront.net/Huplex Thossa feat Ayo Landie x Treize Jordan x Kissy Church.jpg,https://da70jmtbwpiws.cloudfront.net/Huplex Thossa feat Ayo Landie x Treize Jordan x Kissy - Church.mp3
Ecstacy,Hiphop,2023,Gifted feat Episodz & Viddiex Fyah,Viddiex Fyah,https://da70jmtbwpiws.cloudfront.net/Gifted feat Episodz & Viddiex Fyah Ecstacy.jpg,https://da70jmtbwpiws.cloudfront.net/Gifted feat Episodz & Viddiex Fyah - Ecstacy (Prod by Viddiex Fyah).mp3
Young & Free,Afro Dancehall,2023,Sean Morgan,Cuff-B,https://da70jmtbwpiws.cloudfront.net/Sean Morgan Young & Free.jpg,https://da70jmtbwpiws.cloudfront.net/Sean Morgan - Young & Free (Prod by Cuff-B).mp3
Kusangalala,Amapiano,2023,Zeze Kingston x Leumas,Leumas,https://da70jmtbwpiws.cloudfront.net/Zeze Kingston x Leumas Kusangalala.jpg,https://da70jmtbwpiws.cloudfront.net/Zeze Kingston x Leumas - Kusangalala.mp3
Zopusa,Hiphop,2023,Third Eye & Martin Anjelz,Martin Anjelz,https://da70jmtbwpiws.cloudfront.net/Third Eye & Martin Anjelz Zopusa.jpg,https://da70jmtbwpiws.cloudfront.net/Third Eye & Martin Anjelz - Zopusa.mp3
Love Me For Life,Afro-Dancehall,2023,Ben Sam Entertainment feat Tsar Leo x Malinga x Blasto,Tricky Beats & King Duda,https://da70jmtbwpiws.cloudfront.net/Ben Sam Entertainment feat Tsar Leo x Malinga x Blasto Love Me For Life.jpg,https://da70jmtbwpiws.cloudfront.net/Ben Sam Entertainment feat Tsar Leo x Malinga x Blasto - Love Me For Life (Prod by Tricky Beats & King Duda).mp3
Ndibweza,Dancehall,2023,Chizmo Sting, Zupah & Radar,https://da70jmtbwpiws.cloudfront.net/Chizmo Sting Ndibweza-min.jpg,https://da70jmtbwpiws.cloudfront.net/Chizmo Sting - Ndibweza (Prod by Zupah & Radar).mp3
Wash & Wear ,Dancehall,2023,Veda Njucci ,Uchie,https://da70jmtbwpiws.cloudfront.net/Veda Njucci Wash & Wear.jpg,https://da70jmtbwpiws.cloudfront.net/Veda Njucci - Wash & Wear (Prod by Uchie).mp3
Anthem,Hiphop,2023,Charisma & Quest,Unknown,https://da70jmtbwpiws.cloudfront.net/Charisma x Quest Anthem.jpg,https://da70jmtbwpiws.cloudfront.net/Charisma & Quest - Anthem.mp3
WyDoMeSo,AfroBeat,2023,Onesimus,DJ Megi,https://da70jmtbwpiws.cloudfront.net/Onesimus WyDoMeSo.jpg,https://da70jmtbwpiws.cloudfront.net/Onesimus - WyDoMeSo (Prod by DJ Megi).mp3
Aah Inu (Tiyeni),HipHop,2023,Knievel Raps feat Monte Linz,Studio 24 & Darkage,https://da70jmtbwpiws.cloudfront.net/Knievel Raps feat Monte Linz Aah Inu (Tiyeni)-min.jpg,https://da70jmtbwpiws.cloudfront.net/Knievel Raps feat Monte Linz - Aah Inu (Tiyeni) (Prod by Studio 24 & Darkage).mp3
Amen,AfroBeats/Hiphop,2023,Suffix feat Chile One & Eli Njuchi,Suffix & Savage Beats,https://da70jmtbwpiws.cloudfront.net/Suffix feat Chile One & Eli Njuchi Amen.jpg,https://da70jmtbwpiws.cloudfront.net/Suffix feat Chile One & Eli Njuchi - Amen.mp3
Zisankho ,Afro R&B,2023,Harique,Gxfted,https://da70jmtbwpiws.cloudfront.net/Harique Zisankho.jpg,https://da70jmtbwpiws.cloudfront.net/Harique - Zisankho (Prod by Gxfted).mp3
Maphuzo,Drill,2023,Walycris x Nitrix x Mellz,Juxy & MZC,https://da70jmtbwpiws.cloudfront.net/Walycris x Nitrix x Mellz  Maphuzo.jpg,https://da70jmtbwpiws.cloudfront.net/Walycris x Nitrix x Mellz - Maphuzo (Prod by Juxy & MZC).mp3
Wrong Number,Afro DanceHall,2023,Di Badder feat Squawk20Three,Manito,https://da70jmtbwpiws.cloudfront.net/Di Badder featuring Squawk20Three Wrong Number-min.jpg,https://da70jmtbwpiws.cloudfront.net/Di Badder feat Squawk20Three - Wrong Number (Prod by Manito).mp3
