time,home,away,home_score,away_score
28.04. 14:30,Mighty Tigers,MAFCO,3,0,2018
28.04. 14:30,Mighty Wanderers,Big Bullets,0,0,2018
28.04. 14:30,Mzuzu Warriors,Blue Eagles,0,0,2018
28.04. 14:30,Nchalo,TN Stars,2,1,2018
22.04. 14:30,Big Bullets,Moyale Barracks,2,0,2018
22.04. 14:30,Dwangwa United,Mzuzu Warriors,2,0,2018
22.04. 14:30,Red Lions,Karonga United,3,2,2018
22.04. 14:30,Silver Strikers,Kamuzu Barracks,3,0,2018
21.04. 14:30,Blue Eagles,Civil,0,1,2018
21.04. 14:30,MAFCO,Mzuzu Warriors,0,1,2018
21.04. 14:30,Mighty Tigers,Moyale Barracks,3,2,2018
21.04. 14:30,Mighty Wanderers,Masters Security,1,0,2018
21.04. 14:30,Nchalo,Karonga United,0,2,2018
15.04. 14:30,Kamuzu Barracks,Big Bullets,0,1,2018
15.04. 14:30,MAFCO,Red Lions,2,2,2018
15.04. 14:30,Masters Security,Civil,1,1,2018
15.04. 14:30,Moyale Barracks,Nchalo,1,1,2018
14.04. 14:30,Dwangwa United,Red Lions,0,2,2018
14.04. 14:30,Karonga United,Mighty Tigers,0,0,2018
14.04. 14:30,Mzuzu Warriors,Nchalo,0,1,2018
14.04. 14:30,Silver Strikers,Mighty Wanderers,1,2,2018
14.04. 14:30,TN Stars,Blue Eagles,1,4,2018
24.12. 14:30,Red Lions,Mighty Wanderers,1,1,2017
23.12. 14:30Awrd,Big Bullets,Masters Security,2,0,2017
23.12. 14:30,Moyale Barracks,Blue Eagles,1,1,2017
23.12. 14:30,Silver Strikers,Civil,2,1,2017
22.12. 14:30,Kamuzu Barracks,Dwangwa United,4,0,2017
17.12. 14:30,Masters Security,Kamuzu Barracks,3,2,2017
17.12. 14:30,Mighty Tigers,MAFCO,0,0,2017
17.12. 14:30,Moyale Barracks,Wizards,3,0,2017
17.12. 14:30,Red Lions,Mzuzu Warriors,3,0,2017
16.12. 14:30,Blantyre United,Mzuzu Warriors,0,2,2017
16.12. 14:30,Chitipa United,Wizards,1,4,2017
16.12. 14:30,Dwangwa United,Big Bullets,1,2,2017
16.12. 14:30,Kamuzu Barracks,Silver Strikers,1,2,2017
16.12. 14:30,Mighty Wanderers,Masters Security,4,1,2017
10.12. 14:30,Mighty Wanderers,Mzuzu Warriors,3,1,2017
10.12. 14:30,Silver Strikers,MAFCO,1,0,2017
09.12. 14:30,Dwangwa United,Blue Eagles,0,1,2017
08.12. 14:30,Civil,Masters Security,4,0,2017
03.12. 14:30,MAFCO,Big Bullets,1,2,2017
03.12. 14:30,Mighty Tigers,Kamuzu Barracks,1,2,2017
03.12. 14:30,Mighty Wanderers,Dwangwa United,3,2,2017
02.12. 14:30,Blantyre United,Masters Security,3,1,2017
02.12. 14:30,Blue Eagles,Civil,1,2,2017
02.12. 14:30,Red Lions,Chitipa United,2,0,2017
02.12. 14:30,Wizards,Kamuzu Barracks,1,1,2017
26.11. 14:30,Big Bullets,Silver Strikers,1,1,2017
26.11. 14:30,Dwangwa United,MAFCO,2,0,2017
26.11. 14:30,Masters Security,Red Lions,1,3,2017
26.11. 14:30,Mighty Wanderers,Civil,1,1,2017
26.11. 14:30,Moyale Barracks,Mighty Tigers,1,1,2017
25.11. 14:30,Blantyre United,Civil,1,3,2017
25.11. 14:30,Blue Eagles,Red Lions,1,2,2017
25.11. 14:30,Mzuzu Warriors,Chitipa United,2,1,2017
23.11. 14:30,Big Bullets,Mighty Tigers,2,0,2017
23.11. 14:30,Moyale Barracks,Dwangwa United,3,2,2017
19.11. 14:30,Kamuzu Barracks,Blantyre United,3,3,2017
19.11. 14:30,Mzuzu Warriors,Silver Strikers,1,1,2017
18.11. 14:30,Blue Eagles,Blantyre United,1,0,2017
18.11. 14:30,MAFCO,Civil,1,1,2017
18.11. 14:30,Wizards,Red Lions,0,2,2017
13.11. 14:30,Kamuzu Barracks,Chitipa United,4,2,2017
13.11. 14:30,Moyale Barracks,MAFCO,1,1,2017
12.11. 14:30,Civil,Wizards,1,0,2017
12.11. 14:30,Mighty Tigers,Mighty Wanderers,0,1,2017
12.11. 14:30,Mzuzu Warriors,Big Bullets,0,1,2017
12.11. 14:30,Silver Strikers,Chitipa United,3,0,2017
11.11. 14:30,Blantyre United,Red Lions,2,1,2017
11.11. 14:30,Masters Security,Wizards,4,1,2017
06.11. 14:30,Kamuzu Barracks,MAFCO,1,3,2017
05.11. 14:30,Chitipa United,Blantyre United,0,1,2017
05.11. 14:30,Masters Security,Mighty Tigers,0,0,2017
02.11. 14:30,Silver Strikers,Moyale Barracks,1,1,2017
02.11. 14:30,Wizards,Big Bullets,0,1,2017
29.10. 14:30,Dwangwa United,Civil,2,1,2017
29.10. 14:30,Mzuzu Warriors,Blue Eagles,0,1,2017
29.10. 14:30,Wizards,Blantyre United,2,2,2017
28.10. 14:30,Chitipa United,Blue Eagles,2,1,2017
28.10. 14:30,MAFCO,Masters Security,2,2,2017
28.10. 14:30,Mighty Tigers,Red Lions,1,1,2017
28.10. 14:30,Mighty Wanderers,Big Bullets,1,1,2017
22.10. 14:30,Big Bullets,Blue Eagles,3,0,2017
22.10. 14:30,MAFCO,Mzuzu Warriors,2,1,2017
22.10. 14:30,Masters Security,Dwangwa United,2,0,2017
22.10. 14:30,Moyale Barracks,Mighty Wanderers,1,3,2017
22.10. 14:30,Red Lions,Silver Strikers,1,0,2017
21.10. 14:30,Blantyre United,Silver Strikers,1,1,2017
21.10. 14:30,Chitipa United,Mighty Wanderers,0,0,2017
21.10. 14:30,Civil,Kamuzu Barracks,0,1,2017
21.10. 14:30,Mighty Tigers,Blue Eagles,0,2,2017
16.10. 14:30,Silver Strikers,Mighty Tigers,1,0,2017
15.10. 14:30,Big Bullets,Moyale Barracks,1,0,2017
15.10. 14:30,Civil,Mighty Tigers,1,1,2017
15.10. 14:30,Dwangwa United,Red Lions,2,0,2017
15.10. 14:30,Mzuzu Warriors,Masters Security,2,1,2017
14.10. 14:30,Blantyre United,Moyale Barracks,1,4,2017
14.10. 14:30,Chitipa United,Masters Security,1,1,2017
14.10. 14:30,Kamuzu Barracks,Blue Eagles,3,1,2017
14.10. 14:30,MAFCO,Red Lions,1,0,2017
14.10. 14:30,Mighty Wanderers,Wizards,1,0,2017
08.10. 14:30,Blue Eagles,Mighty Wanderers,0,2,2017
08.10. 14:30,MAFCO,Chitipa United,3,0,2017
08.10. 14:30,Mighty Tigers,Mzuzu Warriors,1,1,2017
08.10. 14:30,Moyale Barracks,Kamuzu Barracks,1,2,2017
07.10. 14:30,Big Bullets,Blantyre United,4,0,2017
07.10. 14:30,Dwangwa United,Chitipa United,2,0,2017
07.10. 14:30,Red Lions,Civil,0,1,2017
07.10. 14:30,Silver Strikers,Mighty Wanderers,2,1,2017
07.10. 14:30,Wizards,Mzuzu Warriors,3,1,2017
01.10. 14:30,Dwangwa United,Silver Strikers,1,1,2017
01.10. 14:30,Kamuzu Barracks,Big Bullets,0,3,2017
01.10. 14:30,Mzuzu Warriors,Moyale Barracks,1,0,2017
01.10. 14:30,Wizards,MAFCO,0,1,2017
30.09. 14:30,Blantyre United,Mighty Tigers,0,0,2017
30.09. 14:30,Civil,Big Bullets,0,0,2017
30.09. 14:30,Mighty Wanderers,MAFCO,2,0,2017
29.09. 14:30,Blue Eagles,Masters Security,1,1,2017
24.09. 14:30,Blantyre United,Mighty Wanderers,0,2,2017
24.09. 14:30,Chitipa United,Moyale Barracks,2,3,2017
24.09. 14:30,Kamuzu Barracks,Mzuzu Warriors,0,2,2017
24.09. 14:30,MAFCO,Blue Eagles,0,1,2017
24.09. 14:30,Masters Security,Silver Strikers,1,1,2017
24.09. 14:30,Wizards,Dwangwa United,0,1,2017
23.09. 14:30,Civil,Mzuzu Warriors,1,1,2017
23.09. 14:30,Mighty Tigers,Dwangwa United,0,0,2017
23.09. 14:30,Red Lions,Big Bullets,0,1,2017
17.09. 14:30,Masters Security,Moyale Barracks,1,2,2017
17.09. 14:30,Mighty Tigers,Chitipa United,3,0,2017
17.09. 14:30,Mighty Wanderers,Kamuzu Barracks,1,0,2017
17.09. 14:30,Silver Strikers,Wizards,1,0,2017
16.09. 14:30,Big Bullets,Chitipa United,2,0,2017
16.09. 14:30,Blue Eagles,Wizards,4,1,2017
16.09. 14:30,Civil,Moyale Barracks,3,0,2017
16.09. 14:30,Mzuzu Warriors,Dwangwa United,2,0,2017
16.09. 14:30,Red Lions,Kamuzu Barracks,0,0,2017
11.09. 14:30,Chitipa United,Civil,0,2,2017
10.09. 14:30,Blue Eagles,Silver Strikers,0,0,2017
10.09. 14:30,MAFCO,Blantyre United,3,0,2017
10.09. 14:30,Moyale Barracks,Red Lions,2,1,2017
10.09. 14:30,Wizards,Mighty Tigers,1,2,2017
09.09. 14:30,Dwangwa United,Blantyre United,3,0,2017
03.09. 14:30,Mighty Wanderers,Silver Strikers,0,0,2017
02.09. 14:30,Mighty Tigers,Big Bullets,0,2,2017
27.08. 14:30,Mzuzu Warriors,Mighty Wanderers,0,1,2017
20.08. 14:30,Civil,Silver Strikers,1,2,2017
20.08. 14:30,Red Lions,MAFCO,0,1,2017
19.08. 14:30,Big Bullets,MAFCO,0,0,2017
19.08. 14:30,Blue Eagles,Moyale Barracks,3,1,2017
19.08. 14:30,Kamuzu Barracks,Wizards,1,0,2017
16.08. 14:30,Big Bullets,Red Lions,1,0,2017
16.08. 14:30,Mighty Wanderers,Moyale Barracks,5,1,2017
13.08. 14:30,Chitipa United,MAFCO,2,1,2017
13.08. 14:30,Masters Security,Mzuzu Warriors,3,2,2017
13.08. 14:30,Silver Strikers,Blantyre United,2,0,2017
12.08. 14:30,Dwangwa United,Kamuzu Barracks,3,0,2017
12.08. 14:30,Mighty Tigers,Civil,1,1,2017
12.08. 14:30,Silver Strikers,Mzuzu Warriors,1,0,2017
07.08. 14:30,Chitipa United,Dwangwa United,2,1,2017
06.08. 14:30,Big Bullets,Mighty Wanderers,1,0,2017
06.08. 14:30,Blue Eagles,Mighty Tigers,2,1,2017
06.08. 14:30,Mzuzu Warriors,Civil,1,1,2017
06.08. 14:30,Red Lions,Masters Security,2,1,2017
05.08. 14:30,Kamuzu Barracks,Mighty Tigers,1,0,2017
05.08. 14:30,Moyale Barracks,Civil,0,3,2017
05.08. 14:30,Wizards,Masters Security,3,3,2017
02.08. 14:30,Blue Eagles,Kamuzu Barracks,1,1,2017
30.07. 14:30,Blantyre United,MAFCO,1,2,2017
30.07. 14:30,Chitipa United,Mzuzu Warriors,1,2,2017
30.07. 14:30,Civil,Dwangwa United,6,1,2017
30.07. 14:30,Red Lions,Moyale Barracks,1,1,2017
29.07. 14:30,Kamuzu Barracks,Masters Security,2,3,2017
29.07. 14:30,Mighty Tigers,Wizards,1,0,2017
29.07. 14:30,Silver Strikers,Dwangwa United,3,0,2017
23.07. 14:30,Blantyre United,Wizards,2,0,2017
23.07. 14:30,Masters Security,Chitipa United,0,0,2017
23.07. 14:30,Mighty Wanderers,Blue Eagles,1,0,2017
23.07. 14:30,Moyale Barracks,Mzuzu Warriors,1,0,2017
23.07. 14:30,Silver Strikers,Red Lions,2,1,2017
22.07. 14:30,Big Bullets,Dwangwa United,1,0,2017
22.07. 14:30,Kamuzu Barracks,Red Lions,3,1,2017
22.07. 14:30,MAFCO,Silver Strikers,0,2,2017
22.07. 14:30,Mighty Wanderers,Chitipa United,2,1,2017
16.07. 14:30,MAFCO,Wizards,1,0,2017
16.07. 14:30,Masters Security,Mighty Wanderers,0,1,2017
16.07. 14:30,Moyale Barracks,Blantyre United,1,1,2017
16.07. 14:30,Silver Strikers,Big Bullets,2,1,2017
15.07. 14:30,Civil,Mighty Wanderers,2,0,2017
15.07. 14:30,Dwangwa United,Wizards,1,2,2017
15.07. 14:30,Mzuzu Warriors,Blantyre United,3,1,2017
12.07. 14:30,Blue Eagles,MAFCO,0,0,2017
09.07. 14:30,Blantyre United,Kamuzu Barracks,2,1,2017
09.07. 14:30,Blue Eagles,Chitipa United,3,0,2017
09.07. 14:30,Mighty Tigers,Moyale Barracks,1,1,2017
09.07. 14:30,Mighty Wanderers,Red Lions,2,1,2017
09.07. 14:30,Silver Strikers,Masters Security,1,1,2017
08.07. 14:30,Big Bullets,Kamuzu Barracks,1,0,2017
08.07. 14:30,Civil,Chitipa United,4,2,2017
08.07. 14:30,Wizards,Moyale Barracks,1,2,2017
06.07. 14:30,Mighty Wanderers,Blantyre United,2,0,2017
05.07. 14:30,Silver Strikers,Blue Eagles,1,1,2017
02.07. 14:30,MAFCO,Kamuzu Barracks,0,2,2017
02.07. 14:30,Mighty Wanderers,Mighty Tigers,0,0,2017
02.07. 14:30,Moyale Barracks,Masters Security,2,1,2017
02.07. 14:30,Red Lions,Dwangwa United,1,0,2017
01.07. 14:30,Blantyre United,Dwangwa United,1,2,2017
01.07. 14:30,Civil,Blue Eagles,3,3,2017
01.07. 14:30,Mzuzu Warriors,Wizards,0,1,2017
25.06. 14:30,Big Bullets,Wizards,1,1,2017
25.06. 14:30,Chitipa United,Mighty Tigers,3,2,2017
25.06. 14:30,Kamuzu Barracks,Moyale Barracks,1,0,2017
24.06. 14:30,Blantyre United,Blue Eagles,0,1,2017
24.06. 14:30,Civil,Red Lions,1,0,2017
24.06. 14:30,MAFCO,Dwangwa United,1,1,2017
24.06. 14:30,Mzuzu Warriors,Mighty Tigers,0,1,2017
18.06. 14:30,MAFCO,Mighty Wanderers,0,3,2017
18.06. 14:30,Masters Security,Big Bullets,0,0,2017
18.06. 14:30,Moyale Barracks,Silver Strikers,0,0,2017
17.06. 14:30,Blue Eagles,Big Bullets,1,0,2017
17.06. 14:30,Chitipa United,Silver Strikers,0,2,2017
17.06. 14:30,Dwangwa United,Mighty Wanderers,0,1,2017
17.06. 14:30,Kamuzu Barracks,Civil,1,1,2017
17.06. 14:30,Mighty Tigers,Blantyre United,3,3,2017
11.06. 14:30,Big Bullets,Mzuzu Warriors,2,0,2017
11.06. 14:30,Masters Security,MAFCO,1,1,2017
11.06. 14:30,Moyale Barracks,Chitipa United,1,0,2017
11.06. 14:30,Red Lions,Mighty Tigers,0,0,2017
11.06. 14:30,Silver Strikers,Kamuzu Barracks,2,0,2017
11.06. 14:30,Wizards,Mighty Wanderers,0,1,2017
04.06. 14:30,Blantyre United,Big Bullets,1,2,2017
04.06. 14:30,MAFCO,Moyale Barracks,2,0,2017
04.06. 14:30,Mzuzu Warriors,Kamuzu Barracks,1,1,2017
04.06. 14:30,Red Lions,Blue Eagles,3,0,2017
03.06. 14:30,Chitipa United,Kamuzu Barracks,1,2,2017
03.06. 14:30,Dwangwa United,Moyale Barracks,1,2,2017
03.06. 14:30,Mighty Tigers,Masters Security,3,1,2017
03.06. 14:30,Wizards,Blue Eagles,1,0,2017
28.05. 14:30,Big Bullets,Civil,3,0,2017
28.05. 14:30,Chitipa United,Red Lions,0,1,2017
28.05. 14:30,Dwangwa United,Mighty Tigers,0,4,2017
28.05. 14:30,Masters Security,Blue Eagles,0,2,2017
27.05. 14:30,MAFCO,Mighty Tigers,3,2,2017
27.05. 14:30,Mzuzu Warriors,Red Lions,1,1,2017
27.05. 14:30,Wizards,Civil,1,0,2017
21.05. 14:30,Blue Eagles,Dwangwa United,1,1,2017
21.05. 14:30,Civil,Blantyre United,1,0,2017
21.05. 14:30,Mzuzu Warriors,MAFCO,3,0,2017
20.05. 14:30,Masters Security,Blantyre United,3,1,2017
20.05. 14:30,Red Lions,Wizards,1,1,2017
14.05. 14:30,Blantyre United,Chitipa United,4,0,2017
14.05. 14:30,Dwangwa United,Mzuzu Warriors,1,2,2017
14.05. 14:30,Masters Security,Civil,2,1,2017
13.05. 14:30,Wizards,Chitipa United,2,0,2017
07.05. 14:30,Blue Eagles,Mzuzu Warriors,0,0,2017
07.05. 14:30,Civil,MAFCO,0,1,2017
07.05. 14:30,Mighty Tigers,Silver Strikers,1,1,2017
07.05. 14:30,Moyale Barracks,Big Bullets,1,0,2017
07.05. 14:30,Red Lions,Blantyre United,4,1,2017
06.05. 14:30,Chitipa United,Big Bullets,0,0,2017
06.05. 14:30,Dwangwa United,Masters Security,1,0,2017
06.05. 14:30,Kamuzu Barracks,Mighty Wanderers,0,1,2017
06.05. 14:30,Wizards,Silver Strikers,0,0,2017
31.12. 14:30,Big Bullets,Blue Eagles,1,0,2016
31.12. 14:30,Civo Utd,Mighty Tigers,1,1,2016
31.12. 14:30,Dwangwa United,Kamuzu Barracks,1,4,2016
31.12. 14:30,Mzuzu Warriors,Mighty Wanderers,1,1,2016
31.12. 14:30,Silver Strikers,MAFCO,1,0,2016
24.12. 14:30,Blue Eagles,MAFCO,1,0,2016
24.12. 14:30Awrd,Max Bullets,Civo Utd,0,2,2016
24.12. 14:30,Mighty Wanderers,Silver Strikers,3,2,2016
24.12. 14:30,Moyale Barracks,Civil,4,0,2016
23.12. 14:30,Big Bullets,Civo Utd,1,0,2016
23.12. 14:30,Karonga United,Kamuzu Barracks,0,3,2016
23.12. 14:30,Red Lions,Wizards,0,1,2016
18.12. 14:30,Big Bullets,Dwangwa United,1,0,2016
18.12. 14:30,Blue Eagles,Kamuzu Barracks,0,2,2016
18.12. 14:30,Mighty Tigers,Max Bullets,2,0,2016
18.12. 14:30,Mzuzu Warriors,Red Lions,0,0,2016
18.12. 14:30,Silver Strikers,Karonga United,5,0,2016
18.12. 14:30,Wizards,Moyale Barracks,1,2,2016
17.12. 14:30,Civil,Karonga United,2,4,2016
17.12. 14:30,MAFCO,Civo Utd,1,0,2016
17.12. 14:30,Mighty Wanderers,Moyale Barracks,1,1,2016
11.12. 14:30,Civil,Big Bullets,0,1,2016
11.12. 14:30,MAFCO,Wizards,0,0,2016
11.12. 14:30,Moyale Barracks,Silver Strikers,0,1,2016
10.12. 14:30,Dwangwa United,Wizards,2,0,2016
10.12. 14:30,Mzuzu Warriors,Mighty Tigers,0,0,2016
04.12. 14:30,Civil,Red Lions,0,1,2016
04.12. 14:30,Karonga United,Moyale Barracks,0,2,2016
04.12. 14:30,Max Bullets,Mighty Wanderers,0,2,2016
03.12. 14:30,Civo Utd,Kamuzu Barracks,0,1,2016
03.12. 14:30,Silver Strikers,Red Lions,2,1,2016
03.12. 14:30,Wizards,Mighty Tigers,0,5,2016
30.11. 14:30,Civo Utd,Blue Eagles,0,1,2016
27.11. 14:30,Big Bullets,MAFCO,2,0,2016
27.11. 14:30,Blue Eagles,Mighty Tigers,0,1,2016
27.11. 14:30,Moyale Barracks,Dwangwa United,0,0,2016
27.11. 14:30,Wizards,Silver Strikers,0,0,2016
26.11. 14:30,Kamuzu Barracks,Mighty Tigers,3,1,2016
26.11. 14:30Awrd,Karonga United,Max Bullets,2,0,2016
26.11. 14:30,Red Lions,MAFCO,1,1,2016
24.11. 14:30,Blue Eagles,Mighty Wanderers,2,1,2016
23.11. 14:30,Kamuzu Barracks,Silver Strikers,4,2,2016
20.11. 14:30,Mzuzu Warriors,Dwangwa United,1,3,2016
20.11. 14:30,Red Lions,Moyale Barracks,2,1,2016
19.11. 14:30Awrd,Max Bullets,Moyale Barracks,0,2,2016
13.11. 14:30,Dwangwa United,MAFCO,2,2,2016
13.11. 14:30,Mighty Wanderers,Civil,4,1,2016
13.11. 14:30,Red Lions,Karonga United,2,1,2016
13.11. 14:30,Wizards,Mzuzu Warriors,2,1,2016
12.11. 14:30,Big Bullets,Karonga United,4,3,2016
12.11. 14:30,Kamuzu Barracks,Moyale Barracks,2,0,2016
12.11. 14:30,Max Bullets,Mzuzu Warriors,0,2,2016
12.11. 14:30,Mighty Tigers,Civil,1,1,2016
09.11. 14:30,Blue Eagles,Dwangwa United,2,1,2016
30.10. 14:30,Civil,Mzuzu Warriors,3,2,2016
30.10. 14:30Awrd,Dwangwa United,Max Bullets,2,0,2016
30.10. 14:30,Karonga United,Blue Eagles,2,1,2016
30.10. 14:30,Mighty Tigers,Mighty Wanderers,0,2,2016
30.10. 14:30,Silver Strikers,Big Bullets,0,0,2016
29.10. 14:30,Civo Utd,Mzuzu Warriors,1,1,2016
29.10. 14:30Awrd,MAFCO,Max Bullets,2,0,2016
29.10. 14:30,Moyale Barracks,Blue Eagles,0,1,2016
29.10. 14:30,Wizards,Kamuzu Barracks,1,0,2016
23.10. 14:30,MAFCO,Karonga United,3,1,2016
23.10. 14:30,Max Bullets,Red Lions,0,2,2016
23.10. 14:30,Mighty Tigers,Big Bullets,0,0,2016
23.10. 14:30,Silver Strikers,Civo Utd,0,0,2016
22.10. 14:30,Kamuzu Barracks,Civil,1,0,2016
22.10. 14:30,Mighty Wanderers,Wizards,2,0,2016
17.10. 14:30,Big Bullets,Red Lions,3,3,2016
17.10. 14:30,Civil,Silver Strikers,0,0,2016
17.10. 14:30,Dwangwa United,Civo Utd,3,1,2016
17.10. 14:30,Karonga United,Mzuzu Warriors,0,1,2016
16.10. 14:30,Kamuzu Barracks,Mighty Wanderers,2,1,2016
16.10. 14:30,Moyale Barracks,MAFCO,3,0,2016
16.10. 14:30,Wizards,Blue Eagles,0,2,2016
15.10. 14:30,Civo Utd,Mighty Wanderers,1,2,2016
15.10. 14:30,Max Bullets,Big Bullets,0,3,2016
15.10. 14:30,Mzuzu Warriors,MAFCO,2,2,2016
15.10. 14:30,Red Lions,Blue Eagles,2,1,2016
15.10. 14:30,Silver Strikers,Dwangwa United,3,0,2016
09.10. 14:30,Blue Eagles,Max Bullets,1,1,2016
09.10. 14:30,Karonga United,Wizards,1,1,2016
09.10. 14:30,Mighty Tigers,Silver Strikers,1,1,2016
09.10. 14:30,Red Lions,Dwangwa United,1,0,2016
08.10. 14:30,Civil,Max Bullets,3,0,2016
08.10. 14:30,Mighty Wanderers,Big Bullets,0,1,2016
25.09. 14:30,Dwangwa United,Mighty Wanderers,0,0,2016
25.09. 14:30,Kamuzu Barracks,Mzuzu Warriors,1,0,2016
25.09. 14:30,Mighty Tigers,Red Lions,0,1,2016
